============================================================
New run started at 2023-08-02.14:49:23.042948
sys.argv: "train.py"
============================================================
The console stream is logged into /home/jay/sg_logs/console.log
/home/jay/.local/lib/python3.10/site-packages/_distutils_hack/__init__.py:33: UserWarning: Setuptools is replacing distutils.
  warnings.warn("Setuptools is replacing distutils.")
Caching annotations:   0%|                                    | 0/5984 [00:00<?, ?it/s]
Caching annotations:  26%|█████▋                | 1545/5984 [00:00<00:00, 15447.55it/s]
Caching annotations:  53%|███████████▋          | 3174/5984 [00:00<00:00, 15941.01it/s]
Caching annotations:  80%|█████████████████▌    | 4769/5984 [00:00<00:00, 15936.91it/s]
Caching annotations: 100%|██████████████████████| 5984/5984 [00:00<00:00, 15910.33it/s]
Caching annotations:   0%|                                     | 0/997 [00:00<?, ?it/s]
Caching annotations: 100%|████████████████████████| 997/997 [00:00<00:00, 15670.39it/s]
Caching annotations:   0%|                                     | 0/500 [00:00<?, ?it/s]
Caching annotations: 100%|████████████████████████| 500/500 [00:00<00:00, 15660.56it/s]
<class 'NoneType'>
<class 'NoneType'>
The console stream is now moved to checkpoints/train-2/console_Aug02_14_49_47.txt
[2023-08-02 14:49:50] INFO - sg_trainer_utils.py - TRAINING PARAMETERS:
    - Mode:                         Single GPU
    - Number of GPUs:               1          (1 available on the machine)
    - Dataset size:                 5984       (len(train_set))
    - Batch size per GPU:           8          (batch_size)
    - Batch Accumulate:             4          (batch_accumulate)
    - Total batch size:             8          (num_gpus * batch_size)
    - Effective Batch size:         32         (num_gpus * batch_size * batch_accumulate)
    - Iterations per epoch:         748        (len(train_loader))
    - Gradient updates per epoch:   187        (len(train_loader) / batch_accumulate)
[2023-08-02 14:49:50] INFO - sg_trainer.py - Started training for 100 epochs (0/99)
  0%|          | 0/748 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/748 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/748 [00:03<?, ?it/s, PPYoloELoss/loss=3.93, PPYoloELo
Train epoch 7:  87%|████████▋ | 651/748 [02:59<00:27,  3.49it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.719, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  87%|████████▋ | 652/748 [02:59<00:25,  3.81it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.719, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  87%|████████▋ | 652/748 [03:00<00:25,  3.81it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.719, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  87%|████████▋ | 653/748 [03:00<00:27,  3.49it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.719, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  87%|████████▋ | 653/748 [03:00<00:27,  3.49it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.719, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  87%|████████▋ | 654/748 [03:00<00:23,  3.94it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.719, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  87%|████████▋ | 654/748 [03:00<00:23,  3.94it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.719, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  88%|████████▊ | 655/748 [03:00<00:26,  3.45it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.719, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  88%|████████▊ | 655/748 [03:00<00:26,  3.45it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.719, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  88%|████████▊ | 656/748 [03:00<00:24,  3.78it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.719, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  88%|████████▊ | 656/748 [03:01<00:24,  3.78it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.719, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  88%|████████▊ | 657/748 [03:01<00:26,  3.47it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.719, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  88%|████████▊ | 657/748 [03:01<00:26,  3.47it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.719, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  88%|████████▊ | 658/748 [03:01<00:22,  3.92it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.719, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  88%|████████▊ | 658/748 [03:01<00:22,  3.92it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.719, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  88%|████████▊ | 659/748 [03:01<00:25,  3.42it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.719, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  88%|████████▊ | 659/748 [03:02<00:25,  3.42it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.719, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  88%|████████▊ | 660/748 [03:02<00:26,  3.27it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.719, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  88%|████████▊ | 660/748 [03:02<00:26,  3.27it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.719, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  88%|████████▊ | 661/748 [03:02<00:23,  3.63it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.719, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  88%|████████▊ | 661/748 [03:02<00:23,  3.63it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.719, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  89%|████████▊ | 662/748 [03:02<00:21,  4.06it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.719, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  89%|████████▊ | 662/748 [03:02<00:21,  4.06it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.719, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  89%|████████▊ | 663/748 [03:02<00:24,  3.51it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.719, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  89%|████████▊ | 663/748 [03:03<00:24,  3.51it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  89%|████████▉ | 664/748 [03:03<00:21,  3.82it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  89%|████████▉ | 664/748 [03:03<00:21,  3.82it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  89%|████████▉ | 665/748 [03:03<00:23,  3.50it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  89%|████████▉ | 665/748 [03:03<00:23,  3.50it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  89%|████████▉ | 666/748 [03:03<00:20,  3.95it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  89%|████████▉ | 666/748 [03:03<00:20,  3.95it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  89%|████████▉ | 667/748 [03:03<00:23,  3.47it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  89%|████████▉ | 667/748 [03:04<00:23,  3.47it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  89%|████████▉ | 668/748 [03:04<00:21,  3.80it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  89%|████████▉ | 668/748 [03:04<00:21,  3.80it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  89%|████████▉ | 669/748 [03:04<00:22,  3.45it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  89%|████████▉ | 669/748 [03:04<00:22,  3.45it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  90%|████████▉ | 670/748 [03:04<00:19,  3.91it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  90%|████████▉ | 670/748 [03:05<00:19,  3.91it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  90%|████████▉ | 671/748 [03:05<00:22,  3.43it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  90%|████████▉ | 671/748 [03:05<00:22,  3.43it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  90%|████████▉ | 672/748 [03:05<00:20,  3.76it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  90%|████████▉ | 672/748 [03:05<00:20,  3.76it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  90%|████████▉ | 673/748 [03:05<00:21,  3.47it/s, PPYoloELoss/loss=1.58, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  90%|████████▉ | 673/748 [03:05<00:21,  3.47it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  90%|█████████ | 674/748 [03:05<00:18,  3.92it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  90%|█████████ | 674/748 [03:06<00:18,  3.92it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  90%|█████████ | 675/748 [03:06<00:21,  3.40it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.804, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  90%|█████████ | 675/748 [03:06<00:21,  3.40it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  90%|█████████ | 676/748 [03:06<00:19,  3.73it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  90%|█████████ | 676/748 [03:06<00:19,  3.73it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  91%|█████████ | 677/748 [03:06<00:20,  3.44it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  91%|█████████ | 677/748 [03:06<00:20,  3.44it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  91%|█████████ | 678/748 [03:06<00:17,  3.89it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  91%|█████████ | 678/748 [03:07<00:17,  3.89it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  91%|█████████ | 679/748 [03:07<00:20,  3.42it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  91%|█████████ | 679/748 [03:07<00:20,  3.42it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  91%|█████████ | 680/748 [03:07<00:18,  3.74it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  91%|█████████ | 680/748 [03:07<00:18,  3.74it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  91%|█████████ | 681/748 [03:07<00:19,  3.46it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  91%|█████████ | 681/748 [03:08<00:19,  3.46it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  91%|█████████ | 682/748 [03:08<00:16,  3.91it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  91%|█████████ | 682/748 [03:08<00:16,  3.91it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  91%|█████████▏| 683/748 [03:08<00:18,  3.43it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  91%|█████████▏| 683/748 [03:08<00:18,  3.43it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  91%|█████████▏| 684/748 [03:08<00:17,  3.76it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  91%|█████████▏| 684/748 [03:08<00:17,  3.76it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  92%|█████████▏| 685/748 [03:08<00:18,  3.43it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  92%|█████████▏| 685/748 [03:09<00:18,  3.43it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  92%|█████████▏| 686/748 [03:09<00:15,  3.88it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  92%|█████████▏| 686/748 [03:09<00:15,  3.88it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  92%|█████████▏| 687/748 [03:09<00:17,  3.42it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  92%|█████████▏| 687/748 [03:09<00:17,  3.42it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  92%|█████████▏| 688/748 [03:09<00:15,  3.75it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  92%|█████████▏| 688/748 [03:10<00:15,  3.75it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  92%|█████████▏| 689/748 [03:10<00:17,  3.45it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  92%|█████████▏| 689/748 [03:10<00:17,  3.45it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  92%|█████████▏| 690/748 [03:10<00:14,  3.91it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  92%|█████████▏| 690/748 [03:10<00:14,  3.91it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  92%|█████████▏| 691/748 [03:10<00:16,  3.46it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  92%|█████████▏| 691/748 [03:10<00:16,  3.46it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  93%|█████████▎| 692/748 [03:10<00:14,  3.78it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  93%|█████████▎| 692/748 [03:11<00:14,  3.78it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  93%|█████████▎| 693/748 [03:11<00:15,  3.45it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  93%|█████████▎| 693/748 [03:11<00:15,  3.45it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  93%|█████████▎| 694/748 [03:11<00:13,  3.90it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  93%|█████████▎| 694/748 [03:11<00:13,  3.90it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  93%|█████████▎| 695/748 [03:11<00:15,  3.45it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  93%|█████████▎| 695/748 [03:11<00:15,  3.45it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  93%|█████████▎| 696/748 [03:11<00:13,  3.76it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  93%|█████████▎| 696/748 [03:12<00:13,  3.76it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  93%|█████████▎| 697/748 [03:12<00:14,  3.48it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  93%|█████████▎| 697/748 [03:12<00:14,  3.48it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  93%|█████████▎| 698/748 [03:12<00:12,  3.93it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  93%|█████████▎| 698/748 [03:12<00:12,  3.93it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  93%|█████████▎| 699/748 [03:12<00:15,  3.22it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  93%|█████████▎| 699/748 [03:13<00:15,  3.22it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  94%|█████████▎| 700/748 [03:13<00:13,  3.58it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  94%|█████████▎| 700/748 [03:13<00:13,  3.58it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  94%|█████████▎| 701/748 [03:13<00:12,  3.62it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  94%|█████████▎| 701/748 [03:13<00:12,  3.62it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  94%|█████████▍| 702/748 [03:13<00:11,  4.05it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.803, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  94%|█████████▍| 702/748 [03:13<00:11,  4.05it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
